,0,1,2,3,4,5
0,0.0,0.19106564,0.47539604,0.7373871,0.80004,0.9637387
1,0.9166667,0.8681613,0.00062151236,0.0,0.80004,0.113224685
2,0.9166667,0.8353168,0.0028053354,0.8686936,0.60008,0.9820415
3,1.0,0.8105667,0.007858011,0.81430465,0.40012,0.9761929
4,0.9166667,0.8550927,0.0007250243,0.81430465,0.80004,0.980159
5,0.9166667,0.8416636,0.001877844,0.8686936,1.0,0.98499227
6,1.0,0.79059005,0.024621926,0.0,1.0,0.8995626
7,0.0,0.6461395,0.3441145,0.0,0.80004,0.8957704
8,0.0,0.52072495,0.3362016,0.6060807,0.20015997,0.95942426
9,0.8333333,0.90713537,1.6875543e-05,0.81430465,0.00019996,0.9803288
10,0.9166667,0.8928183,4.360339e-05,0.0,0.00019996,0.1835736
11,0.0,0.2240649,0.47369346,0.0,1.0,0.87695444
12,0.0,0.072625756,0.5073305,0.0,1.0,0.9042283
13,0.0,0.57976514,0.36593264,0.0,0.60008,0.9053769
14,0.0,0.7093731,0.058950406,0.0,0.60008,0.90274537
15,0.0,0.6351252,0.17091456,0.0,0.60008,0.8967755
16,0.0,0.6397498,0.12587562,0.0,0.60008,0.8995264
17,0.0,0.509283,0.40967774,0.0,0.80004,0.90193224
18,0.0,0.42331043,0.42028397,0.0,0.00019996,0.90387785
19,0.0,0.7308719,0.11377038,0.2343585,0.20015997,0.93031275
20,0.4166667,0.862566,0.0014174427,0.0,0.20015997,0.89055914
21,0.0,0.3943205,0.35433686,0.0,0.60008,0.88211167
22,0.0,0.35472313,0.42641035,0.0,0.60008,0.8981882
23,0.0,0.1503658,0.4822904,0.6286093,0.40012,0.96738833
24,0.75,0.809777,0.016922846,0.5847726,0.00019996,0.9658252
25,0.75,0.6884542,0.22568563,0.7373871,0.40012,0.9592104
26,0.9166667,0.8354638,0.009772575,0.5847726,0.60008,0.9715901
27,0.75,0.80975467,0.006863578,0.0,0.20015997,0.90089333
28,0.0,0.46869883,0.4256094,0.0,0.60008,0.8907989
29,0.0,0.36101866,0.42505014,0.0,0.60008,0.8925245
30,0.0,0.2677424,0.434931,0.0,1.0,0.9045868
31,0.0,0.26354313,0.46331465,0.0,1.0,0.8974971
32,0.0,0.6065956,0.18075067,0.4586097,0.00019996,0.9496453
33,0.6666666,0.8989171,0.0001021317,0.41277978,0.40012,0.93750185
34,0.5833334,0.86438996,0.0034189192,0.34346783,0.20015997,0.9278674
35,0.5,0.8761627,0.00088659197,0.0,0.40012,0.89755535
36,0.0,0.7677159,0.10707317,0.41277978,0.20015997,0.9271141
37,0.5833334,0.8754652,0.0004703922,0.41277978,0.20015997,0.9421517
38,0.5833334,0.89098006,8.210717e-05,0.7063899,0.60008,0.9659518
39,0.8333333,0.8169996,0.0046850415,0.7373871,0.60008,0.9700617
40,0.9166667,0.7690733,0.041631095,0.5847726,0.60008,0.9596648
41,0.75,0.7853986,0.031093754,0.7373871,0.60008,0.9994749
42,0.9166667,0.8654764,0.0005843238,0.81430465,0.40012,0.9820978
43,0.9166667,0.7631094,0.024333827,0.6286093,0.60008,0.96682864
44,0.75,0.60587126,0.36924416,0.81430465,0.40012,0.9816662
45,0.9166667,0.86037195,0.00077820866,0.7063899,0.40012,0.9851831
46,0.8333333,0.5674603,0.2237109,0.8686936,0.40012,0.9861989
47,1.0,0.83894926,0.004900387,0.8686936,0.60008,0.9934403
48,1.0,0.8587804,0.0005367367,0.8686936,0.60008,0.9934979
49,1.0,0.86712337,0.00026846447,0.81430465,0.20015997,0.9696757
50,0.9166667,0.81159836,0.005644491,0.7063899,0.40012,0.9554659
51,0.8333333,0.7890983,0.086209275,0.5847726,0.40012,0.9624423
52,0.75,0.83831066,0.0024907268,0.6060807,0.80004,0.973889
53,0.8333333,0.86374706,0.0034950413,0.7063899,0.80004,0.9986628
54,0.8333333,0.8148407,0.006482505,0.8686936,0.80004,0.9819976
55,1.0,0.68120176,0.27268118,0.0,0.80004,0.9009687
56,0.0,0.6018846,0.18371673,0.0,0.80004,0.889777
57,0.0,0.5893099,0.17898974,0.0,0.80004,0.8901784
58,0.0,0.7601486,0.058206603,0.0,0.60008,0.8982858
59,0.0,0.6070687,0.2673609,0.29289323,0.40012,0.9229697
60,0.5,0.87716556,0.00030273647,0.34346783,0.60008,0.93141145
61,0.5,0.8619963,0.00040507957,0.34346783,0.60008,0.9373506
62,0.5,0.84229565,0.0015028549,0.41277978,0.80004,0.93151885
63,0.5833334,0.8437516,0.0012692264,0.44291398,0.80004,0.93917334
64,0.5833334,0.75838536,0.107482255,0.0,0.80004,0.8965135
65,0.0,0.037974656,0.514055,0.5847726,1.0,0.9649273
66,0.75,0.7753373,0.06413794,0.47477427,0.60008,0.9515441
67,0.75,0.79748124,0.02234986,0.47477427,0.40012,0.9649354
68,0.75,0.8443344,0.0027590094,0.7063899,0.60008,0.96052676
69,0.8333333,0.59263325,0.41086152,0.6060807,0.80004,0.9541148
70,0.8333333,0.84295774,0.0015455126,0.5847726,0.60008,0.98143333
71,0.75,0.6401617,0.15899739,0.7373871,0.60008,0.99839675
72,0.9166667,0.6738613,0.1473577,0.7063899,0.80004,0.97744197
73,0.8333333,0.6527977,0.14021784,0.8686936,1.0,0.9985807
74,1.0,0.8392814,0.0038591118,0.8686936,0.80004,0.99915427
75,1.0,0.86208725,0.00080990995,0.7063899,0.40012,0.98842347
76,0.8333333,0.824116,0.0035739823,0.0,0.40012,0.6768953
77,0.75,0.87875944,0.0007813069,0.7063899,0.60008,0.967574
78,0.8333333,0.86332613,0.003304463,0.6060807,0.80004,0.9602267
79,0.8333333,0.83434224,0.0020700418,0.7063899,0.20015997,0.95820355
80,0.8333333,0.83479154,0.0020071988,0.6286093,0.40012,0.95728874
81,0.75,0.8004969,0.0466413,0.52656794,0.40012,0.94880605
82,0.6666666,0.6162248,0.38864732,0.0,0.40012,0.9040221
83,0.0,0.69486076,0.4093252,0.0,0.20015997,0.90565586
84,0.0,0.24799205,0.44136915,0.0,0.60008,0.9070708
85,0.0,0.41385368,0.3674342,0.6060807,0.40012,0.96095407
86,0.8333333,0.81764215,0.0045475764,0.5847726,0.40012,0.95555514
87,0.75,0.85648775,0.0029032193,0.6060807,0.40012,0.9557804
88,0.8333333,0.8663389,0.00094213785,0.81430465,0.40012,0.98031586
89,0.9166667,0.8363702,0.0060463124,0.81430465,0.40012,0.9752598
90,0.9166667,0.75012714,0.06763699,0.7063899,0.60008,0.96558684
91,0.8333333,0.7144935,0.09226584,0.6286093,0.40012,0.95510983
92,0.75,0.7327501,0.09546803,0.81430465,0.60008,0.98682857
93,0.9166667,0.8412845,0.0047977134,0.7063899,0.60008,0.9934856
94,0.8333333,0.80008817,0.028617257,0.0,1.0,0.89050984
95,0.0,0.6461395,0.3441145,0.7373871,0.60008,0.96340525
96,0.9166667,0.81972986,0.02211229,0.7063899,0.60008,0.97862184
97,0.8333333,0.79787624,0.042816944,0.7063899,0.60008,0.973942
98,0.8333333,0.6191981,0.4102904,0.6060807,0.20015997,0.96243304
99,0.8333333,0.88765806,0.00026053778,0.5847726,0.20015997,0.9557377
100,0.75,0.8696627,0.0014087461,0.5847726,0.60008,0.9544145
101,0.75,0.8739439,0.001612162,0.5847726,0.80004,0.95583445
102,0.75,0.8014543,0.07170089,0.7373871,0.80004,0.9734814
103,0.9166667,0.8125474,0.009059152,0.81430465,0.20015997,0.97867805
104,0.9166667,0.5590413,0.22906569,0.0,0.60008,0.9023662
105,0.0,0.3077487,0.42951223,0.5847726,0.60008,0.96639377
106,0.75,0.7159558,0.18269011,0.0,0.40012,0.91099054
107,0.0,0.40465134,0.36620265,0.0,0.60008,0.89518285
108,0.0,0.7127913,0.37557098,0.7063899,0.60008,0.9702321
109,0.8333333,0.81365776,0.006354671,0.7063899,0.40012,0.9823856
110,0.8333333,0.667149,0.19313839,0.7063899,0.40012,0.9701654
111,0.8333333,0.8455263,0.0035242524,0.7063899,0.40012,0.981757
112,0.8333333,0.8671761,0.0011625075,0.0,0.80004,0.42151034
113,0.0,0.072625756,0.5073305,0.52656794,0.60008,0.9525211
114,0.6666666,0.66080505,0.41056544,0.5847726,0.60008,0.97052085
115,0.75,0.83222014,0.002295653,0.52656794,0.80004,0.9636724
116,0.6666666,0.7684017,0.09861543,0.6286093,0.00019996,0.96324235
117,0.75,0.88560593,0.0007038257,0.52656794,0.00019996,0.9683491
118,0.6666666,0.87484914,0.0011888059,0.52656794,0.20015997,0.94696265
119,0.6666666,0.84800565,0.008248876,0.0,0.20015997,0.8891503
120,0.0,0.74593616,0.15626311,0.0,0.40012,0.87589115
121,0.0,0.75126207,0.1814584,0.0,1.0,0.8950866
122,0.0,0.5164257,0.25487277,0.0,1.0,0.9006225
123,0.0,0.0466057,0.5118719,0.0,1.0,0.9078876
124,0.0,0.6085849,0.18094811,0.4586097,0.40012,0.94514984
125,0.6666666,0.84700245,0.014238598,0.6286093,0.40012,0.95971996
126,0.75,0.7663024,0.10336985,0.44291398,0.40012,0.9337016
127,0.5833334,0.49090776,0.42258272,0.0,0.20015997,0.8853164
128,0.0,0.11181642,0.497936,0.0,0.80004,0.89
129,0.0,0.09032506,0.50001025,0.0,0.20015997,0.89471436
130,0.0,0.47993663,0.30952296,0.44291398,0.20015997,0.93945843
131,0.5833334,0.8518815,0.0020397594,0.41277978,0.40012,0.94401574
132,0.5833334,0.71978235,0.108647585,0.5847726,0.40012,0.97596985
133,0.75,0.81526715,0.017006822,0.8686936,0.80004,0.984151
134,1.0,0.87534744,0.00037385637,0.81430465,0.80004,0.983221
135,0.9166667,0.83847827,0.008826905,0.0,1.0,0.30780512
136,0.0,0.5345396,0.41131568,0.7373871,0.40012,0.95566165
137,0.9166667,0.81123334,0.008045673,0.5847726,0.80004,0.9593168
138,0.75,0.7632703,0.048621237,0.7373871,0.60008,0.9614204
139,0.9166667,0.76039344,0.02975042,0.7063899,0.80004,0.97699755
140,0.8333333,0.81870073,0.0064281216,0.8686936,0.80004,0.9936696
141,1.0,0.83306956,0.0029065516,0.8686936,0.40012,0.99842817
142,1.0,0.8560138,0.00060278876,0.81430465,0.60008,0.9996949
143,0.9166667,0.84396285,0.014683531,0.7373871,1.0,0.9887607
144,0.9166667,0.85588634,0.0006075489,0.6060807,0.40012,0.9531466
145,0.8333333,0.8647194,0.0005696545,0.81430465,0.00019996,0.9687423
146,0.9166667,0.85290253,0.0007486036,0.7063899,0.40012,0.9724692
147,0.8333333,0.8094467,0.017514184,0.7063899,0.60008,0.9712154
148,0.8333333,0.7291145,0.31352535,0.7063899,0.40012,0.98252594
149,0.8333333,0.8703182,0.0015332446,0.0,0.60008,0.9130645
150,0.0,0.07131348,0.5067984,0.0,0.40012,0.87869096
151,0.0,0.09098475,0.5034585,0.0,0.40012,0.89315
152,0.0,0.36093053,0.38440642,0.0,0.60008,0.8967213
153,0.0,0.17757054,0.4792692,0.0,0.60008,0.89030355
154,0.0,0.49288768,0.3479443,0.0,0.80004,0.8974845
155,0.0,0.46857065,0.392614,0.0,0.60008,0.8887934
156,0.0,0.4138834,0.36452824,0.0,0.20015997,0.9032202
157,0.0,0.15877713,0.47593045,0.0,0.60008,0.8884816
158,0.0,0.53058255,0.2757344,0.0,0.20015997,0.9020639
159,0.0,0.7498896,0.07982767,0.44291398,0.40012,0.9529683
160,0.5833334,0.716248,0.106672175,0.5847726,0.60008,0.9562246
161,0.75,0.70734274,0.33252767,0.7373871,0.40012,0.97865635
162,0.9166667,0.8632856,0.0012331385,0.81430465,0.60008,0.99215037
163,0.9166667,0.8377602,0.009666749,0.0,0.80004,0.9001385
164,0.0,0.70595187,0.36450133,0.0,0.40012,0.8800244
165,0.0,0.43845636,0.39951053,0.0,0.40012,0.9018469
166,0.0,0.53419113,0.316939,0.0,0.20015997,0.90502346
167,0.0,0.07455472,0.5072684,0.7063899,0.40012,0.96252424
168,0.8333333,0.8151889,0.0047659012,0.8686936,0.80004,0.9907102
169,1.0,0.746754,0.03978487,0.0,0.80004,0.9191663
170,0.0,0.18506083,0.46899784,0.0,0.40012,0.8968651
171,0.0,0.4843368,0.41985387,0.0,0.60008,0.8993755
172,0.0,0.50526106,0.367933,0.0,0.00019996,0.88877165
173,0.0,0.47304004,0.41216058,0.0,0.00019996,0.88845205
174,0.0,0.27885038,0.42349535,0.0,0.00019996,0.8877539
175,0.0,0.4991424,0.2868395,0.0,0.40012,0.8924389
176,0.0,0.69924724,0.28110787,0.0,0.00019996,0.8984479
177,0.0,0.7382512,0.2826018,0.0,0.40012,0.8998288
178,0.0,0.49100673,0.42284697,0.2343585,0.60008,0.9285016
179,0.4166667,0.77091295,0.020567259,0.0,0.60008,0.8970162
180,0.0,0.09427936,0.4979029,0.0,0.60008,0.8866952
181,0.0,0.709799,0.28563464,0.0,0.80004,0.90215385
182,0.0,0.44556597,0.39777943,0.0,0.40012,0.9090624
183,0.0,0.72117573,0.3021331,0.0,0.80004,0.8875287
184,0.0,0.409348,0.35686076,0.0,0.80004,0.90978146
185,0.0,0.086704366,0.50021833,0.0,0.80004,0.90559506
186,0.0,0.4694163,0.31469044,0.0,0.20015997,0.8961854
187,0.0,0.60428333,0.39621916,0.0,0.40012,0.89522815
188,0.0,0.44149053,0.3177884,0.0,0.40012,0.88644093
189,0.0,0.4899193,0.40530878,0.41277978,0.00019996,0.9424783
190,0.5833334,0.87938803,0.00047137053,0.44291398,0.20015997,0.9539305
191,0.5833334,0.7764403,0.021295853,0.6286093,0.60008,0.9603458
192,0.75,0.83022934,0.002506571,0.44291398,0.40012,0.93796957
193,0.5833334,0.8543001,0.0033431393,0.7063899,0.20015997,0.99335366
194,0.8333333,0.7274578,0.05690341,0.6286093,0.60008,0.96150345
195,0.75,0.8265744,0.0077281613,0.52656794,0.60008,0.94140774
196,0.6666666,0.8093671,0.014184049,0.44291398,0.40012,0.95139235
197,0.5833334,0.87408924,0.0005510036,0.0,0.40012,0.9186161
198,0.0,0.10897529,0.49326307,0.0,0.60008,0.8819573
199,0.0,0.1806442,0.4678383,0.5847726,0.60008,0.9528995
200,0.75,0.7225309,0.28608075,0.6286093,0.40012,0.9711048
201,0.75,0.87198955,0.0011588471,0.81430465,0.40012,0.99387777
202,0.9166667,0.8467014,0.0054302025,0.81430465,0.60008,0.97545344
203,0.9166667,0.8398587,0.006366582,0.8686936,0.60008,0.9756564
204,1.0,0.8904137,6.825814e-05,0.81430465,0.40012,0.97416604
205,0.9166667,0.846171,0.001478353,0.7373871,0.60008,0.96008253
206,0.9166667,0.84138143,0.0052938266,0.81430465,0.80004,0.9822125
207,0.9166667,0.88375974,0.000101768135,0.0,0.80004,0.71451557
208,0.0,0.4434785,0.39680666,0.0,0.20015997,0.8868996
209,0.0,0.73382276,0.111430556,0.0,0.80004,0.9014273
210,0.0,0.6206431,0.40551403,0.34346783,0.80004,0.95070773
211,0.5,0.8617396,0.0031216764,0.6286093,0.80004,0.95535576
212,0.75,0.81383806,0.060396798,0.7373871,0.80004,0.9677047
213,0.9166667,0.86367035,0.0003489975,0.5847726,0.00019996,0.95567405
214,0.75,0.88257,0.00020363186,0.5847726,0.00019996,0.9429266
215,0.75,0.8568224,0.0007402646,0.41277978,0.20015997,0.93239856
216,0.5833334,0.61797506,0.15814878,0.0,0.60008,0.8896037
217,0.0,0.73151374,0.24083133,0.0,0.00019996,0.8954618
218,0.0,0.50224775,0.326899,0.0,0.00019996,0.9116745
219,0.0,0.5745161,0.38069126,0.0,0.60008,0.8899655
220,0.0,0.2280003,0.4547416,0.44291398,0.00019996,0.9405228
221,0.5833334,0.6235584,0.31395087,0.52656794,0.20015997,0.96041024
222,0.6666666,0.72809684,0.15933737,0.44291398,0.40012,0.947855
223,0.5833334,0.85703874,0.0018756286,0.7063899,0.40012,0.9793649
224,0.8333333,0.8278991,0.0104758525,0.8686936,0.60008,0.9851166
225,1.0,0.8838841,0.00024716297,0.8686936,0.60008,0.9720532
226,1.0,0.8576174,0.0005888637,0.7373871,0.40012,0.96432346
227,0.9166667,0.89555323,7.6061864e-05,0.8686936,0.40012,0.97906333
228,1.0,0.8249915,0.003352124,0.81430465,0.40012,0.9843745
229,0.9166667,0.86454046,0.0014467154,0.0,0.40012,0.914379
230,0.0,0.31562132,0.45450544,0.6286093,0.40012,0.9434876
231,0.75,0.84495133,0.010637146,0.6286093,0.80004,0.9645685
232,0.75,0.8654602,0.0030182297,0.8686936,0.80004,0.9791815
233,1.0,0.85838413,0.00056740886,0.8686936,0.40012,0.9840082
234,1.0,0.76028407,0.025652846,0.7063899,1.0,0.9655045
235,0.8333333,0.8566301,0.004562791,0.7373871,1.0,0.9861023
236,0.9166667,0.8573609,0.00058648747,0.6060807,0.40012,0.9639002
237,0.8333333,0.85737413,0.003964764,0.8686936,0.60008,0.97876465
238,1.0,0.7995191,0.048874885,0.8686936,0.60008,0.98447865
239,1.0,0.7411576,0.16538294,0.8686936,0.60008,0.98912585
240,1.0,0.81130534,0.00555049,0.8686936,1.0,0.99000937
241,1.0,0.8327225,0.003314668,0.81430465,0.80004,0.99534273
242,0.9166667,0.887634,0.00047166145,0.8686936,0.80004,0.9880663
243,1.0,0.8623334,0.0014902462,0.8686936,1.0,0.9735332
244,1.0,0.8162447,0.014379843,0.8686936,1.0,0.9868701
245,1.0,0.8321155,0.0024755616,0.7063899,0.00019996,0.9855501
246,0.8333333,0.83557886,0.0021526269,0.7063899,0.00019996,0.98730636
247,0.8333333,0.84536296,0.0011488181,0.7373871,0.20015997,0.9735855
248,0.9166667,0.8473786,0.0029892023,0.8686936,0.40012,0.99397516
249,1.0,0.79932785,0.013727287,0.81430465,0.80004,0.99019563
250,0.9166667,0.8256097,0.018656135,0.0,1.0,0.89243746
251,0.0,0.6461395,0.3441145,0.52656794,0.80004,0.93225473
252,0.6666666,0.85395634,0.005932862,0.52656794,0.80004,0.95813966
253,0.6666666,0.87455493,0.0008918452,0.7373871,1.0,0.97318614
254,0.9166667,0.85256904,0.00078595383,0.5847726,0.40012,0.95306015
255,0.75,0.85425377,0.0023978266,0.5847726,0.40012,0.9480939
256,0.75,0.8556794,0.0028649163,0.6060807,0.40012,0.95810807
257,0.8333333,0.86228454,0.0035666784,0.5847726,0.40012,0.95469594
258,0.75,0.8641892,0.0037987086,0.7373871,0.40012,0.9645023
259,0.9166667,0.7936024,0.010641317,0.0,0.40012,0.90032136
260,0.0,0.4633575,0.40230325,0.0,0.20015997,0.8937435
261,0.0,0.4202122,0.40002972,0.0,0.20015997,0.8974073
262,0.0,0.2118997,0.45791703,0.0,0.40012,0.89429057
263,0.0,0.31959656,0.40217695,0.44291398,0.40012,0.93396
264,0.5833334,0.71077377,0.17443751,0.34346783,0.40012,0.94644785
265,0.5,0.8348562,0.0066605015,0.52656794,0.40012,0.9613062
266,0.6666666,0.8521943,0.0033075388,0.6286093,0.40012,0.95050067
267,0.75,0.8716367,0.0013655783,0.7373871,0.80004,0.96771884
268,0.9166667,0.8603427,0.00057581137,0.5847726,0.60008,0.9540459
269,0.75,0.8766005,0.001229174,0.7063899,0.60008,0.9674721
270,0.8333333,0.7317639,0.27538374,0.5847726,0.40012,0.96177137
271,0.75,0.69776404,0.085306585,0.0,0.60008,0.8861513
272,0.0,0.43703344,0.3341613,0.6060807,0.60008,0.95460606
273,0.8333333,0.851945,0.0026816803,0.4586097,0.00019996,0.9550608
274,0.6666666,0.872672,0.00058003643,0.52656794,0.20015997,0.97055113
275,0.6666666,0.84619105,0.0061861975,0.7063899,0.40012,0.9709927
276,0.8333333,0.8771436,0.00043598027,0.7373871,0.20015997,0.9702848
277,0.9166667,0.87578714,0.00032531904,0.81430465,0.80004,0.97036695
278,0.9166667,0.8603716,0.0017711828,0.0,0.80004,0.7545341
279,0.9166667,0.858962,0.0014163515,0.7373871,0.40012,0.963067
280,0.9166667,0.8623834,0.0012274666,0.8686936,0.00019996,0.98187214
281,1.0,0.82310474,0.003918892,0.7373871,0.40012,0.97092587
282,0.9166667,0.85152745,0.0008212722,0.81430465,0.40012,0.9758465
283,0.9166667,0.62319326,0.302788,0.7373871,0.60008,0.97675186
284,0.9166667,0.7859569,0.013807182,0.8686936,0.80004,0.9936552
285,1.0,0.8091228,0.00874848,0.81430465,0.60008,0.9892085
286,0.9166667,0.8906208,0.00018648522,0.7373871,0.60008,0.98463064
287,0.9166667,0.8603232,0.00044588133,0.7063899,0.60008,0.95564586
288,0.8333333,0.8507588,0.0012406216,0.7063899,0.80004,0.96035403
289,0.8333333,0.76258755,0.048685104,0.81430465,0.80004,0.98631907
290,0.9166667,0.7515501,0.047301367,0.0,0.40012,0.9032711
291,0.0,0.6719547,0.25146517,0.7373871,0.20015997,0.9725446
292,0.9166667,0.84354115,0.0037073807,0.7063899,0.60008,0.98034227
293,0.8333333,0.87422496,0.0011471303,0.8686936,1.0,0.9825007
294,1.0,0.8187915,0.014144929,0.8686936,1.0,0.9901327
295,1.0,0.87503946,0.0003721788,0.81430465,0.60008,0.9863248
296,0.9166667,0.83578384,0.02164229,0.81430465,0.80004,0.96870935
297,0.9166667,0.8220778,0.032310348,0.81430465,1.0,0.96994096
298,0.9166667,0.81681544,0.045933537,0.81430465,1.0,0.97240937
299,0.9166667,0.82574624,0.02891435,0.8686936,1.0,0.9753647
300,1.0,0.83082014,0.0078016776,0.81430465,1.0,0.97232884
