,0,1,2,3,4,5
301,0.9166667,0.82084465,0.030178616,0.0,1.0,0.9033319
302,0.0,0.70109314,0.12738256,0.7373871,0.40012,0.9552412
303,0.9166667,0.87750936,0.00083636877,0.81430465,0.60008,0.9866584
304,0.9166667,0.84829503,0.009361704,0.0,0.60008,0.33518165
305,1.0,0.8189733,0.004161084,0.7063899,0.60008,0.9609111
306,0.8333333,0.84736896,0.0026496311,0.7063899,0.40012,0.9860013
307,0.8333333,0.8266538,0.0045886124,0.8686936,0.40012,0.9843512
308,1.0,0.8005899,0.008355387,0.81430465,0.60008,0.97738975
309,0.9166667,0.8667358,0.0013484965,0.7063899,0.80004,0.9848641
310,0.8333333,0.83324426,0.014805521,0.0,0.80004,0.8900323
311,0.0,0.6304676,0.40751067,0.0,0.60008,0.8828921
312,0.0,0.5172563,0.36808357,0.0,1.0,0.9009156
313,0.0,0.5516576,0.26435673,0.7063899,0.20015997,0.9674664
314,0.8333333,0.82449263,0.006544037,0.8686936,0.20015997,0.9961394
315,1.0,0.8549091,0.0018771203,0.8686936,0.60008,0.99568784
316,1.0,0.8493361,0.00092469895,0.7373871,0.20015997,0.9920355
317,0.9166667,0.8936119,7.846285e-05,0.8686936,0.40012,0.9753905
318,1.0,0.8581574,0.00052321743,0.7373871,0.60008,0.9746957
319,0.9166667,0.86920106,0.00045588866,0.6060807,0.60008,0.95249724
320,0.8333333,0.65874255,0.10747301,0.7373871,0.80004,0.9681791
321,0.9166667,0.83871406,0.002457325,0.5847726,0.80004,0.963745
322,0.75,0.78248703,0.023491718,0.7063899,0.80004,0.9980225
323,0.8333333,0.7700267,0.081286855,0.8686936,0.80004,0.9909439
324,1.0,0.82914996,0.0027762745,0.7063899,0.80004,0.9791245
325,0.8333333,0.73143375,0.050988894,0.8686936,0.80004,0.99748766
326,1.0,0.79028744,0.027206264,0.81430465,0.60008,0.9902426
327,0.9166667,0.8683711,0.00045990167,0.7373871,0.80004,0.9741994
328,0.9166667,0.87244624,0.00023472012,0.81430465,0.80004,0.97945416
329,0.9166667,0.84357804,0.0015603872,0.0,0.80004,0.9255787
330,0.0,0.47264606,0.38159004,0.0,1.0,0.89493304
331,0.0,0.2240649,0.47369346,0.6060807,0.60008,0.96688426
332,0.8333333,0.8158625,0.033024766,0.5847726,0.60008,0.97103894
333,0.75,0.8607016,0.0061155055,0.5847726,0.60008,0.9789198
334,0.75,0.860776,0.00412545,0.6286093,0.60008,0.95937634
335,0.75,0.88990676,0.00042217344,0.81430465,0.60008,0.98191154
336,0.9166667,0.82270426,0.02370772,0.6286093,0.60008,0.9663416
337,0.75,0.70871836,0.2253937,0.7063899,0.00019996,0.9643213
338,0.8333333,0.6551108,0.17536047,0.81430465,0.60008,0.9716154
339,0.9166667,0.8455741,0.010548025,0.7063899,0.80004,0.9872236
340,0.8333333,0.88648206,0.00035651037,0.0,1.0,0.8911838
341,0.0,0.70109314,0.12738256,0.52656794,0.60008,0.9293063
342,0.6666666,0.6918849,0.38726822,0.6286093,0.60008,0.96558887
343,0.75,0.8004347,0.044627346,0.8686936,0.80004,0.9813129
344,1.0,0.84328574,0.002286861,0.81430465,0.60008,0.99541646
345,0.9166667,0.8868359,0.0005250324,0.0,0.60008,0.9169531
346,0.0,0.79681134,0.026298268,0.7063899,0.60008,0.94894177
347,0.8333333,0.38167346,0.3662843,0.7373871,0.40012,0.9790671
348,0.9166667,0.8740825,0.00046739102,0.8686936,0.60008,0.9965765
349,1.0,0.8411478,0.0025731002,0.81430465,0.00019996,0.9849979
350,0.9166667,0.8757524,0.00054223224,0.0,0.20015997,0.91019356
351,0.0,0.40423426,0.43524766,0.52656794,0.20015997,0.9391296
352,0.6666666,0.7398803,0.03882645,0.52656794,0.40012,0.9491585
353,0.6666666,0.6227063,0.3709409,0.6286093,1.0,0.9541215
354,0.75,0.7907717,0.027815755,0.7373871,1.0,0.9832976
355,0.9166667,0.82454157,0.0032304775,0.6060807,0.60008,0.9736455
356,0.8333333,0.83962494,0.003527262,0.8686936,0.80004,0.98027945
357,1.0,0.87848026,0.0001995792,0.8686936,0.80004,0.98872215
358,1.0,0.85062057,0.0012536864,0.81430465,0.60008,0.98642576
359,0.9166667,0.84768784,0.0020139741,0.0,0.80004,0.5739417
360,0.0,0.62935907,0.13718279,0.0,0.40012,0.88365275
361,0.0,0.6070525,0.3381055,0.0,0.40012,0.895142
362,0.0,0.5929996,0.40816796,0.41277978,0.20015997,0.9364624
363,0.5833334,0.35938722,0.38589785,0.0,0.80004,0.8990255
364,0.0,0.30931896,0.45189014,0.5847726,1.0,0.9612063
365,0.75,0.7727623,0.060325205,0.4586097,0.80004,0.95115924
366,0.6666666,0.78974944,0.011626214,0.47477427,0.80004,0.96327955
367,0.75,0.8562169,0.002063449,0.5847726,0.80004,0.96020645
368,0.75,0.79349715,0.011658775,0.6060807,0.80004,0.9521797
369,0.8333333,0.82703906,0.0041720467,0.81430465,0.80004,0.9843901
370,0.9166667,0.8210023,0.008378234,0.0,0.80004,0.9028267
371,0.0,0.21252386,0.46719164,0.0,0.40012,0.8872104
372,0.0,0.40863818,0.43325055,0.81430465,0.60008,0.9812285
373,0.9166667,0.86076117,0.0021680004,0.0,0.80004,0.21520656
374,0.0,0.5529496,0.41532668,0.11916967,0.00019996,0.9021503
375,0.3333333,0.83544,0.002383596,0.41277978,0.20015997,0.93376434
376,0.5833334,0.8276943,0.005232782,0.52656794,0.20015997,0.9482067
377,0.6666666,0.80112964,0.030899588,0.6286093,0.20015997,0.95980954
378,0.75,0.87004733,0.0008221218,0.5847726,0.80004,0.9733707
379,0.75,0.870032,0.0008788499,0.5847726,0.80004,0.95276785
380,0.75,0.8263652,0.013459549,0.0,0.80004,0.8959365
381,0.0,0.35090643,0.38208005,0.47477427,0.60008,0.9390075
382,0.75,0.87848127,0.0007279672,0.7063899,0.60008,0.9767809
383,0.8333333,0.77182704,0.026286153,0.7373871,0.80004,0.96784866
384,0.9166667,0.87068033,0.0014500585,0.81430465,0.60008,0.98059714
385,0.9166667,0.81542116,0.01472877,0.0,1.0,0.90291786
386,0.0,0.6800103,0.2240264,0.8686936,1.0,0.97948927
387,1.0,0.8321155,0.0024755616,0.7063899,0.20015997,0.97890145
388,0.8333333,0.8318844,0.0025684282,0.7373871,0.40012,0.9904061
389,0.9166667,0.85273796,0.001348195,0.7063899,0.40012,0.9771994
390,0.8333333,0.8324216,0.0026609013,0.7063899,0.60008,0.97400826
391,0.8333333,0.79014826,0.023607096,0.0,0.80004,0.25927138
392,0.0,0.12294412,0.49643704,0.81430465,0.80004,0.97775024
393,0.9166667,0.8397368,0.004935429,0.8686936,0.80004,0.99235696
394,1.0,0.7619595,0.055767443,0.0,0.60008,0.89143914
395,0.0,0.65415096,0.40496752,0.0,0.40012,0.8906806
396,0.0,0.74267834,0.16939323,0.0,0.00019996,0.9122928
397,0.0,0.70643425,0.07130605,0.0,0.60008,0.9067674
398,0.0,0.32411534,0.423368,0.0,0.40012,0.8894838
399,0.0,0.5394894,0.26459458,0.0,0.20015997,0.901435
400,0.0,0.3355329,0.4406827,0.7063899,0.40012,0.96865773
401,0.8333333,0.8683094,0.00088091375,0.7063899,0.20015997,0.97570527
402,0.8333333,0.8622604,0.0013312656,0.0,0.60008,0.8864627
403,0.0,0.2833036,0.4577633,0.8686936,0.60008,0.9710554
404,1.0,0.85104805,0.0010230085,0.8686936,0.20015997,0.989989
405,1.0,0.8324626,0.0027065217,0.8686936,0.80004,0.9760432
406,1.0,0.84995764,0.00092186674,0.7063899,0.20015997,0.9857081
407,0.8333333,0.8788112,0.0007812662,0.7373871,0.40012,0.96588594
408,0.9166667,0.8594249,0.0008996938,0.0,0.40012,0.25551975
409,0.0,0.64456064,0.2408495,0.2343585,0.20015997,0.9166678
410,0.4166667,0.85724854,0.0006653735,0.41277978,0.40012,0.9500658
411,0.5833334,0.8303018,0.0027741757,0.52656794,0.40012,0.95196855
412,0.6666666,0.72996,0.1702573,0.52656794,0.60008,0.952263
413,0.6666666,0.68403196,0.37431082,0.4586097,0.20015997,0.9616037
414,0.6666666,0.84387887,0.004194252,0.6060807,0.20015997,0.9807048
415,0.8333333,0.8767311,0.0003494654,0.5847726,0.40012,0.9587192
416,0.75,0.5437298,0.41728804,0.0,0.60008,0.89644575
417,0.0,0.62928385,0.14752552,0.6286093,0.20015997,0.96801466
418,0.75,0.85584444,0.0006035878,0.7063899,0.40012,0.9831071
419,0.8333333,0.7675612,0.02121391,0.7373871,0.40012,0.9787075
420,0.9166667,0.81266934,0.0068239034,0.8686936,0.60008,0.98754495
421,1.0,0.83446455,0.0044260095,0.8686936,0.00019996,0.9928105
422,1.0,0.8233852,0.0034318406,0.7063899,0.40012,0.97027844
423,0.8333333,0.7695574,0.026503615,0.81430465,0.40012,0.9693705
424,0.9166667,0.26380664,0.43265656,0.8686936,0.20015997,0.9920775
425,1.0,0.78970724,0.017896816,0.0,0.20015997,0.92062837
426,0.0,0.5685221,0.27170417,0.0,0.20015997,0.8905535
427,0.0,0.69612646,0.4089477,0.0,0.60008,0.8977629
428,0.0,0.5693176,0.30822286,0.8686936,0.80004,0.9906501
429,1.0,0.7865496,0.01268211,0.8686936,1.0,0.9987653
430,1.0,0.84903073,0.00095257116,0.8686936,0.60008,0.99406016
431,1.0,0.83555204,0.0021495041,0.8686936,1.0,0.9985979
432,1.0,0.84561884,0.0021432093,0.7063899,0.60008,0.96068925
433,0.8333333,0.8478158,0.0035355724,0.6286093,0.80004,0.956639
434,0.75,0.8862733,0.0005503678,0.81430465,0.80004,0.98771566
435,0.9166667,0.8177958,0.018835336,0.0,1.0,0.3503564
436,0.8333333,0.8473662,0.0011761762,0.7373871,0.00019996,0.9653539
437,0.9166667,0.90077305,8.659676e-05,0.7063899,0.00019996,0.97265154
438,0.8333333,0.7683783,0.16403876,0.7373871,1.0,0.97158676
439,0.9166667,0.75854313,0.15727542,0.5847726,0.00019996,0.95957524
440,0.75,0.8598243,0.001665755,0.8686936,0.00019996,0.98301214
441,1.0,0.7404646,0.06743253,0.81430465,0.20015997,0.9780356
442,0.9166667,0.905326,2.7234995e-05,0.0,0.40012,0.15810633
443,0.5833334,0.84402466,0.0012492992,0.5847726,0.60008,0.9417387
444,0.75,0.80818427,0.013054735,0.81430465,0.60008,0.9838093
445,0.9166667,0.84457296,0.0012114934,0.0,0.60008,0.90623766
446,0.0,0.6719031,0.09306869,0.0,0.80004,0.89235485
447,0.0,0.6658864,0.09906484,0.0,1.0,0.9013317
448,0.0,0.6461395,0.3441145,0.0,0.80004,0.9086042
449,0.0,0.75825334,0.08037959,0.6286093,0.20015997,0.9616771
450,0.75,0.8879083,4.025749e-05,0.8686936,0.20015997,0.9884771
451,1.0,0.7883326,0.026933081,0.7373871,0.80004,0.9730937
452,0.9166667,0.8533878,0.0040795775,0.0,1.0,0.18143964
453,0.8333333,0.83803093,0.0027836952,0.4586097,0.80004,0.9482199
454,0.6666666,0.86395407,0.0011150909,0.4586097,0.80004,0.9691732
455,0.6666666,0.8359232,0.001934289,0.6286093,0.80004,0.9592701
456,0.75,0.7743597,0.035106864,0.8686936,1.0,0.98594433
457,1.0,0.83326405,0.002194611,0.81430465,0.20015997,0.9954859
458,0.9166667,0.8724185,0.00019975989,0.7373871,0.20015997,0.98897165
459,0.9166667,0.7615575,0.08154818,0.5847726,0.60008,0.95523214
460,0.75,0.83697754,0.023594048,0.7063899,0.60008,0.9991441
461,0.8333333,0.8050677,0.012634085,0.7063899,0.00019996,0.9663991
462,0.8333333,0.81641,0.007688414,0.0,0.00019996,0.8850639
463,0.0,0.7201923,0.33578914,0.7373871,0.80004,0.9626218
464,0.9166667,0.86009055,0.0008564061,0.8686936,1.0,0.99981093
465,1.0,0.84561884,0.0021432093,0.8686936,0.20015997,0.9882158
466,1.0,0.83699656,0.002214671,0.81430465,0.80004,0.9768752
467,0.9166667,0.83451897,0.002038747,0.7063899,1.0,0.9808295
468,0.8333333,0.7098726,0.17997287,0.8686936,1.0,0.9904855
469,1.0,0.82799894,0.004159104,0.81430465,0.60008,0.99187356
470,0.9166667,0.8013626,0.008359951,0.0,0.60008,0.917991
471,0.0,0.3726159,0.42908058,0.0,0.60008,0.9034411
472,0.0,0.309549,0.4550585,0.0,0.80004,0.8996998
473,0.0,0.4871799,0.39364675,0.34346783,0.80004,0.9341978
474,0.5,0.85687965,0.0041523674,0.0,1.0,0.90209854
475,0.0,0.6555829,0.2022858,0.0,0.20015997,0.88535315
476,0.0,0.5364316,0.24635753,0.0,0.20015997,0.89015186
477,0.0,0.3549829,0.3922345,0.0,0.20015997,0.8944085
478,0.0,0.4474809,0.3474886,0.0,0.40012,0.8977062
479,0.0,0.47250986,0.3096867,0.33046594,0.80004,0.9278557
480,0.5833334,0.87292194,0.0013073466,0.5847726,0.80004,0.9693019
481,0.75,0.8631539,0.0016203609,0.5847726,0.80004,0.9512477
482,0.75,0.848379,0.007507433,0.8686936,1.0,0.9826968
483,1.0,0.7738577,0.039959796,0.8686936,1.0,0.99021083
484,1.0,0.82799894,0.004159104,0.8686936,0.40012,0.990574
485,1.0,0.8309211,0.003591493,0.81430465,0.00019996,0.9997452
486,0.9166667,0.8778311,0.0009865378,0.0,0.20015997,0.9130626
487,0.0,0.12096798,0.49583724,0.7373871,0.20015997,0.95080876
488,0.9166667,0.76544046,0.023539325,0.81430465,0.80004,0.99316794
489,0.9166667,0.8209229,0.006218125,0.0,0.80004,0.89017224
490,0.0,0.5537237,0.21582635,0.7373871,0.80004,0.9596387
491,0.9166667,0.84784335,0.0010607931,0.7063899,0.00019996,0.9791067
492,0.8333333,0.86928177,0.00023364006,0.8686936,0.00019996,0.9759627
493,1.0,0.81290454,0.009763979,0.7373871,0.80004,0.97755694
494,0.9166667,0.8594262,0.0028433676,0.7063899,0.80004,0.98477525
495,0.8333333,0.850285,0.005773159,0.7373871,1.0,0.9707632
496,0.9166667,0.8573609,0.00058648747,0.81430465,0.20015997,0.98755497
497,0.9166667,0.8212428,0.039691966,0.81430465,0.60008,0.9741591
498,0.9166667,0.83507824,0.022477131,0.6286093,0.60008,0.95397645
499,0.75,0.81813014,0.0078113857,0.44291398,0.40012,0.9294399
500,0.5833334,0.79741603,0.01100132,0.0,0.60008,0.8820283
501,0.0,0.23761085,0.46237603,0.0,0.80004,0.8898402
502,0.0,0.39495146,0.3702615,0.0,0.80004,0.8952753
503,0.0,0.086704366,0.50021833,0.0,0.80004,0.9049588
504,0.0,0.30034012,0.45056775,0.0,0.80004,0.8961854
505,0.0,0.20912312,0.46743163,0.29289323,0.20015997,0.9337152
506,0.5,0.88399726,0.00047694627,0.52656794,0.20015997,0.9594132
507,0.6666666,0.8646422,0.0023607279,0.5847726,0.20015997,0.9554306
508,0.75,0.8574612,0.003486255,0.8686936,0.40012,0.9814952
509,1.0,0.89348704,9.611447e-05,0.0,0.40012,0.9041241
510,0.0,0.1879396,0.46478868,0.0,0.40012,0.89410174
511,0.0,0.42101848,0.35388514,0.0,0.60008,0.89084685
512,0.0,0.6416971,0.40909386,0.0,0.80004,0.89
513,0.0,0.60340065,0.17877851,0.0,0.00019996,0.91230416
514,0.0,0.74844986,0.07406814,0.34346783,0.40012,0.92345697
515,0.5,0.83883226,0.0017565651,0.0,0.40012,0.9050065
516,0.0,0.67118996,0.31455076,0.0,1.0,0.8895035
517,0.0,0.26354313,0.46331465,0.0,0.20015997,0.90569675
518,0.0,0.11319067,0.49857306,0.0,0.40012,0.90378433
519,0.0,0.32249442,0.40295416,0.0,0.20015997,0.90024614
520,0.0,0.55915236,0.36959782,0.0,0.40012,0.9014927
521,0.0,0.7006015,0.3871517,0.0,0.60008,0.8901834
522,0.0,0.76174843,0.09034937,0.11916967,0.20015997,0.92034245
523,0.3333333,0.82990986,0.00253914,0.0,0.20015997,0.89678746
524,0.0,0.7223336,0.14619315,0.0,0.80004,0.8952323
525,0.0,0.45122743,0.33811235,0.0,0.20015997,0.8999354
526,0.0,0.7304218,0.1744092,0.34346783,0.60008,0.93930966
527,0.5,0.7795767,0.032932878,0.6286093,0.60008,0.9682257
528,0.75,0.7282953,0.2629532,0.52656794,0.60008,0.9462695
529,0.6666666,0.79708546,0.012969756,0.41277978,0.60008,0.95211
530,0.5833334,0.63295925,0.25807348,0.52656794,0.60008,0.98298883
531,0.6666666,0.801898,0.018982625,0.7063899,0.60008,0.98603433
532,0.8333333,0.80734104,0.030921612,0.7373871,0.60008,0.994621
533,0.9166667,0.8498115,0.001060443,0.6060807,0.40012,0.9652045
534,0.8333333,0.506215,0.27032006,0.0,1.0,0.9314709
535,0.0,0.3275301,0.44116604,0.0,0.80004,0.8928467
536,0.0,0.5655917,0.2041147,0.0,0.20015997,0.90381694
537,0.0,0.583297,0.37980023,0.0,0.20015997,0.8962356
538,0.0,0.7884903,0.040668912,0.1695452,0.20015997,0.9129634
539,0.4166667,0.7348374,0.14317438,0.0,0.00019996,0.9035385
540,0.0,0.62315905,0.40868914,0.2121614,0.20015997,0.9387497
541,0.5833334,0.86690134,0.00068840466,0.4586097,0.60008,0.93872577
542,0.6666666,0.8700329,0.00052309036,0.47477427,0.80004,0.93807983
543,0.75,0.86098015,0.0008925931,0.4586097,0.80004,0.9425498
544,0.6666666,0.6023725,0.34042138,0.0,0.80004,0.8920874
545,0.0,0.46029106,0.4144505,0.0,0.40012,0.9047371
546,0.0,0.34050015,0.44956288,0.0,0.40012,0.89905864
547,0.0,0.6805379,0.21957791,0.0,0.80004,0.89818203
548,0.0,0.5675319,0.300691,0.0,0.20015997,0.8909649
549,0.0,0.5896734,0.40003484,0.81430465,0.40012,0.9735828
550,0.9166667,0.88555425,0.00016095486,0.81430465,0.20015997,0.9841549
551,0.9166667,0.8822462,0.00027005438,0.8686936,0.40012,0.9790507
552,1.0,0.7941009,0.009987305,0.8686936,0.80004,-0.01838243
553,0.0,0.557383,0.41388175,0.34346783,0.20015997,0.9333162
554,0.5,0.8180433,0.0042596194,0.0,0.20015997,0.89476573
555,0.0,0.72078264,0.27290475,0.0,0.80004,0.8875996
556,0.0,0.29675785,0.4149617,0.0,0.80004,0.9013936
557,0.0,0.4051977,0.41267166,0.0,0.80004,0.9055689
558,0.0,0.5303183,0.2496109,0.0,0.80004,0.9052268
559,0.0,0.4051977,0.41267166,0.34346783,0.60008,0.93610334
560,0.5,0.8675104,0.00026838898,0.0,0.60008,0.9102268
561,0.0,0.08420756,0.502594,0.5847726,0.40012,0.9489569
562,0.75,0.8627719,0.005011308,0.6060807,0.40012,0.96920073
563,0.8333333,0.8654476,0.0016272641,0.7063899,0.40012,0.96979713
564,0.8333333,0.763566,0.06378329,0.6060807,0.20015997,0.95850426
565,0.8333333,0.8585444,0.0014369356,0.7373871,0.60008,0.976993
566,0.9166667,0.80970305,0.009834685,0.0,0.40012,0.9226804
567,0.0,0.7005583,0.1984156,0.0,0.60008,0.89530516
568,0.0,0.291622,0.4459296,0.7063899,0.60008,0.96501744
569,0.8333333,0.66616744,0.41044465,0.0,0.60008,0.9028582
570,0.0,0.087857306,0.5000946,0.7373871,0.60008,0.97860646
571,0.9166667,0.8461735,0.0011355777,0.81430465,0.20015997,0.98776525
572,0.9166667,0.8519056,0.001896644,0.0,0.40012,0.888445
573,0.0,0.69358104,0.40633184,0.7373871,0.40012,0.96413887
574,0.9166667,0.87021196,0.00058907794,0.7063899,0.60008,0.98384595
575,0.8333333,0.5512339,0.37095863,0.52656794,0.40012,0.9448963
576,0.6666666,0.86407506,0.0005973142,0.52656794,0.60008,0.96343726
577,0.6666666,0.8444319,0.0069183013,0.7063899,0.20015997,0.9894316
578,0.8333333,0.73220664,0.04175354,0.52656794,0.60008,0.9437336
579,0.6666666,0.6654062,0.28216827,0.7063899,0.60008,0.9800978
580,0.8333333,0.79061735,0.010981619,0.6286093,1.0,0.9763745
581,0.75,0.75435644,0.049266905,0.8686936,1.0,0.9940916
582,1.0,0.8245706,0.004862899,0.7063899,0.80004,0.96944886
583,0.8333333,0.8057502,0.008635646,0.7063899,0.80004,0.96808535
584,0.8333333,0.6677114,0.12529522,0.8686936,1.0,0.986737
585,1.0,0.8392814,0.0038591118,0.7063899,1.0,0.9829954
586,0.8333333,0.8173135,0.0063386653,0.8686936,1.0,0.9970128
587,1.0,0.83762354,0.002009079,0.8686936,1.0,0.9983189
588,1.0,0.86212105,0.0004245132,0.7373871,0.80004,0.9794222
589,0.9166667,0.8033038,0.007846767,0.7063899,0.80004,0.98806536
590,0.8333333,0.8295706,0.002707558,0.7063899,0.80004,0.9711469
591,0.8333333,0.7973527,0.044557914,0.0,1.0,0.90346044
592,0.0,0.54244936,0.34516117,0.4586097,0.20015997,0.94624287
593,0.6666666,0.87696064,0.00035274753,0.6286093,0.00019996,0.9764504
594,0.75,0.8622928,0.0004268612,0.6060807,0.20015997,0.9509478
595,0.8333333,0.7723162,0.059101082,0.7373871,0.60008,0.97799903
596,0.9166667,0.8159434,0.020801514,0.7063899,0.80004,0.9881062
597,0.8333333,0.86052984,0.0022326056,0.8686936,1.0,0.9847473
598,1.0,0.8030195,0.026212865,0.8686936,1.0,0.9950242
