,0,1,2,3,4,5
599,1.0,0.8392814,0.0038591118,0.81430465,1.0,0.98462784
600,0.9166667,0.84820145,0.0009843562,0.7373871,1.0,0.9906899
601,0.9166667,0.8181645,0.008552859,0.7063899,1.0,0.97396314
602,0.8333333,0.8039994,0.009886432,0.8686936,1.0,0.97943336
603,1.0,0.82100755,0.004469273,0.8686936,1.0,0.993521
604,1.0,0.83097756,0.0030694858,0.7063899,0.40012,0.9764755
605,0.8333333,0.8649768,0.0026892158,0.7373871,0.20015997,0.98898304
606,0.9166667,0.8462724,0.0073716734,0.8686936,0.40012,0.9870172
607,1.0,0.7896319,0.011306838,0.7373871,0.80004,0.97201043
608,0.9166667,0.863468,0.0011103522,0.81430465,0.80004,0.99632716
609,0.9166667,0.8177958,0.018835336,0.7373871,1.0,0.97657037
610,0.9166667,0.8737948,0.0003419671,0.7063899,0.60008,0.96308756
611,0.8333333,0.8380715,0.01321791,0.0,0.80004,0.648646
612,0.0,0.61979014,0.15558687,0.0,0.40012,0.89436626
613,0.0,0.37237012,0.4325637,0.0,0.20015997,0.8907855
614,0.0,0.5367609,0.24172255,0.44291398,0.60008,0.93825775
615,0.5833334,0.76110613,0.026771743,0.6286093,0.60008,0.97295004
616,0.75,0.82357,0.017581545,0.81430465,0.60008,0.979905
617,0.9166667,0.858322,0.00051237346,0.7373871,0.80004,0.986004
618,0.9166667,0.81509924,0.010896405,0.6060807,0.40012,0.96192366
619,0.8333333,0.5690325,0.25462553,0.5847726,0.60008,0.9915257
620,0.75,0.6521318,0.38154656,0.6060807,0.00019996,0.96468604
621,0.8333333,0.86712027,0.00050423696,0.4586097,0.00019996,0.9621165
622,0.6666666,0.49947837,0.407234,0.0,0.80004,-0.10286105
623,0.0,0.6276863,0.15060446,0.11916967,0.20015997,0.9110054
624,0.3333333,0.85409576,0.0018083461,0.41277978,0.20015997,0.93942875
625,0.5833334,0.876869,0.00046213702,0.7063899,0.20015997,0.9578371
626,0.8333333,0.8366769,0.0019218584,0.7063899,0.40012,0.9705776
627,0.8333333,0.49750528,0.3014802,0.81430465,0.40012,0.9768981
628,0.9166667,0.85917896,0.002004329,0.0,0.60008,0.13649642
629,0.8333333,0.8497184,0.0020162978,0.7063899,0.40012,0.95750064
630,0.8333333,0.8518911,0.00079407106,0.8686936,0.40012,0.9855105
631,1.0,0.8356258,0.0033940263,0.8686936,0.00019996,0.9876147
632,1.0,0.8308633,0.0026248111,0.7063899,0.60008,0.98608464
633,0.8333333,0.6523613,0.11911783,0.6286093,0.60008,0.9596232
634,0.75,0.76702225,0.066793576,0.6286093,0.80004,0.96570355
635,0.75,0.838861,0.0063916394,0.8686936,0.80004,0.9836206
636,1.0,0.8357083,0.0037992056,0.8686936,1.0,0.98669946
637,1.0,0.8169489,0.006548832,0.8686936,0.80004,0.98947674
638,1.0,0.8241269,0.0051354663,0.7063899,1.0,0.98441386
639,0.8333333,0.7797211,0.030492118,0.0,1.0,0.19605553
640,0.0,0.56558645,0.27629918,0.1695452,0.20015997,0.9069545
641,0.4166667,0.85376656,0.0010283529,0.4586097,0.00019996,0.95349276
642,0.6666666,0.87486446,0.0006316046,0.41277978,0.20015997,0.9279068
643,0.5833334,0.8559348,0.0011479239,0.2343585,0.20015997,0.90864575
644,0.4166667,0.7060417,0.09277349,0.0,0.20015997,0.89481264
645,0.0,0.64229524,0.39402544,0.44291398,0.20015997,0.9255941
646,0.5833334,0.5338832,0.41660953,0.6286093,0.60008,0.97449833
647,0.75,0.82887304,0.003743252,0.52656794,0.80004,0.9560014
648,0.6666666,0.6790862,0.2578208,0.6060807,1.0,0.9669582
649,0.8333333,0.8356726,0.0030140465,0.7063899,1.0,0.98791677
650,0.8333333,0.8005544,0.011967891,0.7063899,1.0,0.9920428
651,0.8333333,0.85093755,0.0024556713,0.7063899,1.0,0.97687864
652,0.8333333,0.7741368,0.059392508,0.0,1.0,0.90591574
653,0.0,0.61686814,0.39673936,0.8686936,1.0,0.97309554
654,1.0,0.83082014,0.0078016776,0.8686936,1.0,0.99624014
655,1.0,0.73746973,0.1054174,0.0,1.0,0.9041652
656,0.0,0.70109314,0.12738256,0.7063899,0.60008,0.9688739
657,0.8333333,0.86654735,0.002083854,0.0,0.40012,0.9043946
658,0.0,0.5265062,0.4020539,0.7373871,0.40012,0.95662034
659,0.9166667,0.8634932,0.0004971544,0.6060807,0.40012,0.9614978
660,0.8333333,0.85204375,0.0013657998,0.7063899,0.40012,0.95878524
661,0.8333333,0.84192055,0.0016701734,0.6286093,0.40012,0.9615584
662,0.75,0.8055079,0.010734431,0.6060807,0.60008,0.9615224
663,0.8333333,0.84468764,0.0035804135,0.47477427,0.20015997,0.95840687
664,0.75,0.87923,0.00074657303,0.4586097,0.00019996,0.9667321
665,0.6666666,0.8883454,0.00019287577,0.33046594,0.00019996,0.91761345
666,0.5833334,0.61574054,0.23266608,0.0,0.40012,0.8915449
667,0.0,0.5386977,0.23606467,0.0,0.60008,0.88837874
668,0.0,0.36243865,0.3995526,0.0,0.00019996,0.90136105
669,0.0,0.73896277,0.20678252,0.0,0.80004,0.9067998
670,0.0,0.3411514,0.404135,0.52656794,0.20015997,0.95376915
671,0.6666666,0.6072039,0.3681886,0.41277978,0.40012,0.9547429
672,0.5833334,0.8741887,0.00082604086,0.44291398,1.0,0.96206164
673,0.5833334,0.87456334,0.0013099861,0.5847726,1.0,0.952063
674,0.75,0.8356781,0.014978315,0.0,1.0,0.8981852
675,0.0,0.6470223,0.11917003,0.4586097,0.40012,0.9341337
676,0.6666666,0.83187157,0.018962083,0.47477427,0.60008,0.95056087
677,0.75,0.8656081,0.0018873892,0.4586097,0.60008,0.94439876
678,0.6666666,0.8065117,0.00816935,0.0,0.00019996,0.89538616
679,0.0,0.7977062,0.012220819,0.0,0.20015997,0.8901188
680,0.0,0.6101925,0.2689736,0.0,0.60008,0.8919203
681,0.0,0.060599245,0.50848687,0.0,0.60008,0.89019203
682,0.0,0.19774456,0.4705353,0.0,0.40012,0.8929515
683,0.0,0.31834775,0.4509293,0.0,0.60008,0.8981301
684,0.0,0.19774456,0.4705353,0.0,0.40012,0.88906246
685,0.0,0.2471818,0.4445203,0.8686936,0.40012,0.9849995
686,1.0,0.8678744,0.000652011,0.81430465,0.60008,0.99333817
687,0.9166667,0.82943505,0.0026410178,0.7373871,0.40012,0.98794055
688,0.9166667,0.85028183,0.001946017,0.6060807,0.40012,0.9599941
689,0.8333333,0.8720356,0.00061537157,0.7063899,0.40012,0.9999162
690,0.8333333,0.86218524,0.0007605036,0.6286093,0.60008,0.96213806
691,0.75,0.6594686,0.10804356,0.81430465,0.20015997,0.9779253
692,0.9166667,0.84553224,0.0022830772,0.7063899,0.60008,0.9896214
693,0.8333333,0.7798684,0.019570958,0.7063899,0.60008,0.96288913
694,0.8333333,0.83610326,0.004451932,0.6286093,0.60008,0.95979124
695,0.75,0.7587525,0.046381243,0.7063899,0.60008,0.9644866
696,0.8333333,0.6727129,0.15967107,0.0,0.80004,0.8965514
697,0.0,0.49474555,0.273046,0.8686936,0.40012,0.9832078
698,1.0,0.8654558,0.00032439033,0.7373871,0.40012,0.9814344
699,0.9166667,0.869322,0.00062868505,0.7063899,0.20015997,0.9569329
700,0.8333333,0.51421756,0.25560316,0.7373871,0.60008,0.9702076
701,0.9166667,0.8665783,0.00042288515,0.5847726,0.20015997,0.97079706
702,0.75,0.8611738,0.0004448427,0.6060807,0.60008,0.99225736
703,0.8333333,0.872213,0.000518189,0.8686936,0.60008,0.9854786
704,1.0,0.8395797,0.0032350942,0.8686936,0.60008,0.9873171
705,1.0,0.8067674,0.023493756,0.7373871,0.60008,0.9826379
706,0.9166667,0.868137,0.00083020487,0.81430465,1.0,0.98181546
707,0.9166667,0.8094235,0.03591164,0.0,0.80004,0.70709664
708,0.0,0.6461395,0.3441145,0.0,0.80004,0.88082874
709,0.0,0.51845956,0.28227642,0.41277978,0.00019996,0.9400942
710,0.5833334,0.8804353,0.00016571565,0.7063899,0.00019996,0.9792616
711,0.8333333,0.8253536,0.0041054264,0.6286093,0.00019996,0.9580799
712,0.75,0.8215796,0.0040465533,0.5847726,0.20015997,0.9617142
713,0.75,0.8205279,0.0110263,0.7373871,0.20015997,0.983606
714,0.9166667,0.76265043,0.026775246,0.7063899,0.40012,0.9929765
715,0.8333333,0.764605,0.046395924,0.6060807,0.40012,0.9610955
716,0.8333333,0.8774852,0.00053682283,0.8686936,0.40012,0.9930966
717,1.0,0.7878168,0.034660228,0.8686936,0.40012,0.99059194
718,1.0,0.856559,0.0005838244,0.8686936,0.60008,0.9902074
719,1.0,0.82282704,0.0035749523,0.81430465,0.20015997,0.99775934
720,0.9166667,0.8355376,0.002515571,0.0,0.60008,0.20004368
721,0.0,0.60184574,0.1954958,0.0,0.00019996,0.8855086
722,0.0,0.662407,0.17995714,0.2343585,0.00019996,0.913397
723,0.4166667,0.8804557,0.00038380636,0.2343585,0.00019996,0.9171891
724,0.4166667,0.8722651,0.00084635534,0.41277978,0.00019996,0.92825466
725,0.5833334,0.7172472,0.059269067,0.44291398,0.20015997,0.93906116
726,0.5833334,0.8743504,0.000741824,0.52656794,0.40012,0.95769787
727,0.6666666,0.77993536,0.015923359,0.6286093,0.60008,0.95947933
728,0.75,0.7421216,0.123797685,0.5847726,0.20015997,0.95717204
729,0.75,0.78414345,0.017659873,0.52656794,0.60008,0.9563677
730,0.6666666,0.61333305,0.21875788,0.7063899,0.60008,0.974346
731,0.8333333,0.68065333,0.3210408,0.6060807,0.60008,0.97851783
732,0.8333333,0.85969424,0.00094058394,0.5847726,0.80004,0.96870404
733,0.75,0.7821603,0.025422227,0.6286093,0.80004,0.9858592
734,0.75,0.80676234,0.02226073,0.81430465,1.0,0.98390275
735,0.9166667,0.84645724,0.0011695805,0.0,1.0,0.91802305
736,0.0,0.61686814,0.39673936,0.0,1.0,0.8897733
737,0.0,0.54324746,0.2611338,0.8686936,0.00019996,0.98624015
738,1.0,0.80902576,0.030653028,0.8686936,0.00019996,0.9865249
739,1.0,0.8190847,0.018499719,0.7063899,0.60008,0.9696516
740,0.8333333,0.8049578,0.011738059,0.7063899,0.80004,0.9591433
741,0.8333333,0.747189,0.03141074,0.8686936,0.80004,0.9959931
742,1.0,0.80461836,0.011424444,0.8686936,1.0,0.9982769
743,1.0,0.83326405,0.002194611,0.8686936,0.40012,0.9974992
744,1.0,0.721405,0.06855608,0.81430465,1.0,0.9974967
745,0.9166667,0.83487695,0.0023243672,0.7063899,1.0,0.9681337
746,0.8333333,0.6830453,0.30760032,0.6060807,0.40012,0.9634938
747,0.8333333,0.8723482,0.00066923874,0.5847726,0.60008,0.9695106
748,0.75,0.81222165,0.01405127,0.5847726,0.80004,0.9587001
749,0.75,0.7177379,0.058372732,0.81430465,0.80004,0.97940475
750,0.9166667,0.7890146,0.014980574,0.81430465,0.80004,0.9863892
751,0.9166667,0.8150619,0.01011702,0.8686936,1.0,0.98675746
752,1.0,0.81633174,0.0072079743,0.8686936,1.0,0.982616
753,1.0,0.8506985,0.0016227725,0.8686936,0.60008,0.99432915
754,1.0,0.83605045,0.0038044648,0.81430465,0.40012,0.9967029
755,0.9166667,0.8888204,0.00045178898,0.0,0.40012,0.3989461
756,0.0,0.504959,0.3882929,0.0,0.20015997,0.87643313
757,0.0,0.54097766,0.40716803,0.0,0.40012,0.89247644
758,0.0,0.45361155,0.42904124,0.0,0.20015997,0.89512986
759,0.0,0.49948266,0.40940353,0.34346783,0.00019996,0.9384322
760,0.5,0.43882766,0.38779742,0.0,0.40012,-0.10693562
761,1.0,0.8520803,0.000842483,0.81430465,0.40012,0.9931267
762,0.9166667,0.8785786,0.00068343454,0.0,0.60008,0.91652745
763,0.0,0.060115986,0.51016104,0.52656794,0.60008,0.9275162
764,0.6666666,0.85424143,0.0037244929,0.7063899,0.60008,0.9760413
765,0.8333333,0.89081645,0.000211363,0.6060807,0.80004,0.9569958
766,0.8333333,0.85916066,0.0005076665,0.5847726,0.60008,0.94356614
767,0.75,0.83330286,0.017094722,0.6286093,0.60008,0.9548465
768,0.75,0.8727741,0.0026964939,0.6060807,0.80004,0.95810807
769,0.8333333,0.8586803,0.0005778133,0.5847726,0.40012,0.9475998
770,0.75,0.8578612,0.0013380728,0.8686936,0.60008,0.9808631
771,1.0,0.7089871,0.169205,0.81430465,0.80004,0.9791076
772,0.9166667,0.8580247,0.005803941,0.8686936,0.80004,0.9920904
773,1.0,0.8760131,0.00050896953,0.8686936,0.60008,0.97527903
774,1.0,0.76244915,0.07610781,0.7373871,0.60008,0.97666365
775,0.9166667,0.70273954,0.19227517,0.7063899,0.60008,0.9761617
776,0.8333333,0.5982547,0.17412123,0.8686936,0.40012,0.9845506
777,1.0,0.79966366,0.008311157,0.7063899,0.60008,0.9806371
778,0.8333333,0.8261221,0.0060322275,0.81430465,0.80004,0.9954376
779,0.9166667,0.7515501,0.047301367,0.7373871,0.20015997,0.9750876
780,0.9166667,0.780101,0.051186204,0.81430465,0.80004,0.989403
781,0.9166667,0.8354111,0.015263051,0.81430465,1.0,0.99206114
782,0.9166667,0.8200924,0.033206075,0.7373871,1.0,0.9647469
783,0.9166667,0.8755227,0.00025614412,0.81430465,0.60008,0.969255
784,0.9166667,0.83986807,0.01453391,0.8686936,0.40012,0.9682346
785,1.0,0.8761148,0.0006933539,0.8686936,0.40012,0.97785467
786,1.0,0.83122426,0.008048728,0.8686936,0.40012,0.9890518
787,1.0,0.84507376,0.0033205668,0.8686936,0.60008,0.9932413
788,1.0,0.87272763,0.00027004443,0.8686936,0.00019996,0.9965812
789,1.0,0.7837397,0.03805081,0.7373871,0.40012,0.9601089
790,0.9166667,0.8506657,0.0048684133,0.0,0.60008,0.35478586
791,0.0,0.15949245,0.4782504,0.0,0.60008,0.8962146
792,0.0,0.77683437,0.057657667,0.0,0.40012,0.8993498
793,0.0,0.5668539,0.41527945,0.5847726,0.40012,0.9524474
794,0.75,0.8207028,0.0038063957,0.8686936,0.80004,0.9849414
795,1.0,0.74171937,0.037234053,0.8686936,0.60008,0.990139
796,1.0,0.8462096,0.0011713334,0.7373871,0.00019996,0.98309934
797,0.9166667,0.8815588,0.00028018057,0.8686936,0.20015997,0.9991272
798,1.0,0.8401864,0.0037655004,0.8686936,0.60008,0.9907983
799,1.0,0.80090487,0.016041245,0.8686936,0.60008,0.9903314
800,1.0,0.85150766,0.00084420823,0.7063899,0.60008,0.97125113
801,0.8333333,0.8052499,0.038851146,0.7063899,0.40012,0.9611222
802,0.8333333,0.87003255,0.0012795939,0.7373871,0.60008,0.97400403
803,0.9166667,0.86283076,0.00269795,0.81430465,0.60008,0.9845567
804,0.9166667,0.8664659,0.0008743348,0.0,1.0,0.8989278
805,0.0,0.7027167,0.1643454,0.0,0.40012,0.876154
806,0.0,0.6149664,0.28655413,0.8686936,0.60008,0.9845819
807,1.0,0.8305875,0.0027211546,0.8686936,0.60008,0.9908472
808,1.0,0.8423546,0.002077844,0.81430465,0.80004,0.9891196
809,0.9166667,0.80440295,0.013040177,0.0,0.80004,0.27486205
810,0.0,0.6406424,0.34677005,0.0,1.0,0.8874263
811,0.0,0.57924086,0.18928428,0.0,0.80004,0.89805615
812,0.0,0.607826,0.38608158,0.0,1.0,0.8948142
813,0.0,0.60280156,0.4128836,0.0,1.0,0.8915194
814,0.0,0.62935907,0.13718279,0.0,0.80004,0.8921213
815,0.0,0.607826,0.38608158,0.0,0.80004,0.895142
816,0.0,0.64006513,0.2018172,0.6060807,0.00019996,0.95212746
817,0.8333333,0.87311226,0.0003016339,0.8686936,0.00019996,0.9846144
818,1.0,0.82184976,0.0068021417,0.0,0.20015997,0.90432
819,0.0,0.5609189,0.26993904,0.7373871,0.40012,0.9720234
820,0.9166667,0.7817057,0.03106003,0.8686936,0.80004,0.9981209
821,1.0,0.8769182,0.000516233,0.0,0.80004,0.9274218
822,0.0,0.4694163,0.31469044,0.0,0.60008,0.889961
823,0.0,0.598587,0.4125168,0.7063899,0.40012,0.96586716
824,0.8333333,0.85123324,0.002681838,0.81430465,0.40012,0.9755707
825,0.9166667,0.86620724,0.0008004789,0.0,0.40012,0.89780277
826,0.0,0.4952174,0.29327765,0.0,0.60008,0.88004875
827,0.0,0.35746703,0.37988263,0.0,0.20015997,0.89538354
828,0.0,0.72682464,0.045283962,0.0,0.20015997,0.8967578
829,0.0,0.3812891,0.4215893,0.44291398,0.20015997,0.94482243
830,0.5833334,0.7940002,0.01627001,0.7063899,0.60008,0.98159796
831,0.8333333,0.7607125,0.10768878,0.6060807,0.60008,0.9594652
832,0.8333333,0.8571914,0.000961888,0.7373871,0.60008,0.9791766
833,0.9166667,0.8421884,0.0022094792,0.0,0.80004,0.29128927
834,0.6666666,0.7725791,0.14514881,0.52656794,0.20015997,0.9505986
835,0.6666666,0.85100955,0.004963509,0.52656794,0.20015997,0.96082956
836,0.6666666,0.87742394,0.0005671286,0.5847726,0.60008,0.95103526
837,0.75,0.8333847,0.0065290993,0.7373871,0.60008,0.97275513
838,0.9166667,0.86491203,0.00031853805,0.7063899,0.40012,0.9668853
839,0.8333333,0.818934,0.005233795,0.8686936,0.60008,0.97130865
840,1.0,0.72174466,0.16024128,0.81430465,0.60008,0.9828795
841,0.9166667,0.88298494,0.0007690549,0.0,0.80004,0.9041556
842,0.0,0.59032893,0.19456905,0.8686936,0.40012,0.960292
843,1.0,0.7512662,0.10886192,0.0,0.60008,0.9067562
844,0.0,0.43442446,0.38958588,0.7373871,0.00019996,0.96604866
845,0.9166667,0.87093484,0.000473917,0.0,0.40012,0.20240259
846,0.4166667,0.8619711,0.00064780685,0.33046594,0.40012,0.9259155
847,0.5833334,0.83452785,0.018102782,0.52656794,0.40012,0.94449955
848,0.6666666,0.83677095,0.005102964,0.81430465,0.60008,0.97921896
849,0.9166667,0.84344935,0.0043809684,0.7063899,0.80004,0.9652747
850,0.8333333,0.8594986,0.0027034197,0.0,1.0,0.89382195
851,0.0,0.5139145,0.31510413,0.6060807,1.0,0.9411562
852,0.8333333,0.8538666,0.0045480425,0.81430465,1.0,0.99288684
853,0.9166667,0.8385474,0.015650617,0.7373871,1.0,0.97492063
854,0.9166667,0.85565543,0.0006515379,0.5847726,0.40012,0.9453888
855,0.75,0.87301636,0.0019010305,0.6060807,0.40012,0.94993216
856,0.8333333,0.85142875,0.006484861,0.8686936,0.40012,0.98560864
857,1.0,0.72024393,0.20287727,0.8686936,0.40012,0.9850161
858,1.0,0.8030634,0.007609991,0.8686936,0.80004,0.9879753
859,1.0,0.85065943,0.0010491952,0.8686936,0.60008,0.99909806
860,1.0,0.8520319,0.00079558726,0.81430465,0.20015997,0.9762425
861,0.9166667,0.86507934,0.00045366347,0.81430465,0.40012,0.96592623
862,0.9166667,0.85135716,0.0013638588,0.0,0.40012,0.8988647
863,0.0,0.22379032,0.4502682,0.7063899,0.20015997,0.9573181
864,0.8333333,0.6169528,0.4074407,0.6060807,0.40012,0.9611865
865,0.8333333,0.6770117,0.10890617,0.0,0.60008,0.91217554
866,0.0,0.091656275,0.50244033,0.0,0.80004,0.8919814
867,0.0,0.20970017,0.4582207,0.0,0.40012,0.8998042
868,0.0,0.31266257,0.40483823,0.0,0.60008,0.8933146
869,0.0,0.099730425,0.5017038,0.0,0.60008,0.89607114
870,0.0,0.24709931,0.45674917,0.33046594,0.20015997,0.9271887
871,0.5833334,0.79350346,0.031446222,0.0,0.60008,0.90957093
872,0.0,0.66349405,0.41047117,0.0,0.60008,0.88623464
873,0.0,0.68883824,0.40288132,0.0,0.20015997,0.9099041
874,0.0,0.40278715,0.34895727,0.4586097,0.40012,0.95171416
875,0.6666666,0.8685754,0.0012140431,0.41277978,0.60008,0.9440206
876,0.5833334,0.8647216,0.0008705897,0.52656794,0.80004,0.9495761
877,0.6666666,0.8545072,0.0026953742,0.52656794,0.80004,0.9511335
878,0.6666666,0.8815149,0.00050592434,0.7373871,0.80004,0.9675144
879,0.9166667,0.84949124,0.0010527965,0.5847726,0.60008,0.9490087
880,0.75,0.8202121,0.0104816,0.81430465,0.80004,0.9743778
881,0.9166667,0.8541113,0.002123416,0.8686936,1.0,0.99128485
882,1.0,0.8187915,0.014144929,0.8686936,1.0,0.98642427
883,1.0,0.8162447,0.014379843,0.8686936,1.0,0.9917637
884,1.0,0.8321155,0.0024755616,0.8686936,0.60008,0.9982195
885,1.0,0.82387346,0.0064115496,0.7063899,0.60008,0.988973
886,0.8333333,0.85153985,0.007661585,0.7373871,0.60008,0.98733234
887,0.9166667,0.85339016,0.006037851,0.7063899,0.60008,0.97509784
888,0.8333333,0.8678067,0.0020556306,0.8686936,0.60008,0.98864114
889,1.0,0.8283909,0.011194142,0.81430465,0.60008,0.99055177
890,0.9166667,0.8195229,0.02827415,0.8686936,0.80004,0.9879473
891,1.0,0.8076827,0.018774783,0.0,0.80004,0.8939773
892,0.0,0.7557716,0.04576595,0.7373871,0.80004,0.97025496
893,0.9166667,0.8648516,0.0023597796,0.7063899,0.80004,0.9736342
894,0.8333333,0.8838985,0.000628141,0.8686936,0.80004,0.9871392
895,1.0,0.86196953,0.00040530995,0.81430465,0.40012,0.9833165
